prediction_id,candidate_id,company_id,recommendation_score,predicted_class,confidence,prediction_date,model_version,features_used
1,112,58,0.54451539451842,Recommend,0.9368858513675901,2024-01-01,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
2,15,64,0.5620806402836274,Recommend,0.6480816957371595,2024-01-02,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
3,412,18,0.24758917476298345,Recommend,0.929857502020288,2024-01-03,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
4,269,47,0.5171299581076011,Recommend,0.7264574592990598,2024-01-04,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
5,114,44,0.6450879446394371,Not Recommend,0.8313627114105128,2024-01-05,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
6,252,93,0.5405042788169855,Not Recommend,0.8101952265490042,2024-01-06,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
7,500,59,0.5398175756135326,Recommend,0.858591006857087,2024-01-07,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
8,374,50,0.1697659388136872,Recommend,0.8887812138684448,2024-01-08,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
9,142,69,0.2716967368150477,Not Recommend,0.7719436280712462,2024-01-09,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
10,114,88,0.38887542349795057,Not Recommend,0.9464412206381616,2024-01-10,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
11,450,29,0.4774122945333159,Not Recommend,0.9157043844090089,2024-01-11,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
12,290,93,0.6345436994727438,Recommend,0.9063142261326653,2024-01-12,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
13,483,90,0.8770105940707547,Recommend,0.7787162683543738,2024-01-13,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
14,357,67,0.24324826427978857,Recommend,0.6146534254793979,2024-01-14,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
15,25,2,0.11357922718962545,Recommend,0.7919799984877883,2024-01-15,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
16,368,25,0.5043134176983242,Recommend,0.9503937583162314,2024-01-16,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
17,310,19,0.4888926076704653,Recommend,0.6742755606869324,2024-01-17,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
18,255,40,0.5967110966456551,Not Recommend,0.9832110640841293,2024-01-18,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
19,463,2,0.8498995942343505,Not Recommend,0.9149993418051368,2024-01-19,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
20,268,83,0.8221244958842301,Recommend,0.8768336189900052,2024-01-20,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
21,126,65,0.1900389559870101,Recommend,0.8640923835897051,2024-01-21,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
22,393,62,0.9405958300090064,Recommend,0.8289400939541673,2024-01-22,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
23,250,91,0.1993729552070002,Not Recommend,0.8810614260671614,2024-01-23,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
24,287,54,0.6711134576808125,Not Recommend,0.7645431669255349,2024-01-24,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
25,334,45,0.7051656642360181,Not Recommend,0.9296623621278506,2024-01-25,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
26,477,49,0.7118897385007793,Not Recommend,0.8715749228771594,2024-01-26,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
27,53,99,0.3388160545078518,Recommend,0.9007887138280242,2024-01-27,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
28,368,69,0.3973105825884927,Not Recommend,0.9090700946447321,2024-01-28,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
29,43,38,0.5938091876344572,Not Recommend,0.6359073178264719,2024-01-29,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
30,166,4,0.27962874622008854,Recommend,0.6216999013482177,2024-01-30,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
31,42,17,0.1182794210500161,Recommend,0.912384488709047,2024-01-31,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
32,380,53,0.6059300090577181,Recommend,0.701159768204916,2024-02-01,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
33,456,85,0.5187507148108066,Not Recommend,0.8269682249296075,2024-02-02,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
34,176,53,0.6910580856011158,Recommend,0.7730472335354046,2024-02-03,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
35,67,31,0.23203051825029394,Not Recommend,0.6085952894303773,2024-02-04,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
36,66,22,0.8568324051308662,Not Recommend,0.6157096906848458,2024-02-05,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
37,400,11,0.23159933961447457,Not Recommend,0.9225788444887303,2024-02-06,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
38,83,34,0.9022092443920211,Not Recommend,0.8369942489806023,2024-02-07,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
39,350,15,0.5045690553361327,Recommend,0.8042988007073695,2024-02-08,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
40,105,10,0.5948247334354253,Recommend,0.9682973125539827,2024-02-09,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
41,400,96,0.9069232023675898,Not Recommend,0.6675148601122495,2024-02-10,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
42,287,53,0.36992174362936037,Recommend,0.7006086274669314,2024-02-11,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
43,374,48,0.26364429661703637,Not Recommend,0.8951282405118945,2024-02-12,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
44,186,31,0.5011764587375083,Not Recommend,0.9023417389035925,2024-02-13,v1.0,skills_match|experience_fit|education_level|salary_fit|location_match
45,284,37,0.3199305056749361,Recommend,0.7579099066112741,2024-02-14,v1.2,skills_match|experience_fit|education_level|salary_fit|location_match
46,4,28,0.5750595203862854,Recommend,0.9708815895110664,2024-02-15,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
47,138,31,0.3477320779998848,Not Recommend,0.9659192853089165,2024-02-16,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
48,179,70,0.8780405820359113,Recommend,0.6048397888734622,2024-02-17,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
49,237,14,0.6465921330319534,Not Recommend,0.6672078819128827,2024-02-18,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
50,18,87,0.10021660276861205,Recommend,0.9198855822567098,2024-02-19,v1.1,skills_match|experience_fit|education_level|salary_fit|location_match
